nohup: ignoring input
Processing chunk 2/11 covering records 20000 to 39999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:  21%|██        | 4196/20000 [00:00<00:00, 18021.73it/s]
Crawling:  22%|██▏       | 4395/20000 [00:19<00:00, 18021.73it/s]
Crawling:  27%|██▋       | 5392/20000 [02:30<34:02,  7.15it/s]  
Crawling:  27%|██▋       | 5394/20000 [02:31<47:01,  5.18it/s]
Crawling:  27%|██▋       | 5400/20000 [02:31<30:33,  7.96it/s]
Crawling:  27%|██▋       | 5403/20000 [02:32<39:00,  6.24it/s]
Crawling:  27%|██▋       | 5405/20000 [02:32<35:32,  6.84it/s]
Crawling:  27%|██▋       | 5407/20000 [02:33<58:37,  4.15it/s]
Crawling:  27%|██▋       | 5409/20000 [02:33<50:02,  4.86it/s]
Crawling:  27%|██▋       | 5414/20000 [02:34<33:12,  7.32it/s]
Crawling:  27%|██▋       | 5416/20000 [02:35<53:00,  4.59it/s]
Crawling:  27%|██▋       | 5426/20000 [02:35<25:06,  9.67it/s]
Crawling:  27%|██▋       | 5432/20000 [02:35<25:09,  9.65it/s]
Crawling:  27%|██▋       | 5434/20000 [02:36<31:40,  7.66it/s]
Crawling:  27%|██▋       | 5440/20000 [02:36<22:17, 10.89it/s]
Crawling:  27%|██▋       | 5443/20000 [02:38<45:15,  5.36it/s]
Crawling:  27%|██▋       | 5445/20000 [02:39<55:25,  4.38it/s]
Crawling:  27%|██▋       | 5451/20000 [02:39<36:11,  6.70it/s]
Crawling:  27%|██▋       | 5453/20000 [02:39<32:40,  7.42it/s]
Crawling:  27%|██▋       | 5455/20000 [02:39<32:21,  7.49it/s]
Crawling:  27%|██▋       | 5457/20000 [02:40<41:45,  5.81it/s]
Crawling:  27%|██▋       | 5464/20000 [02:40<24:21,  9.94it/s]
Crawling:  27%|██▋       | 5466/20000 [02:40<26:45,  9.05it/s]
Crawling:  27%|██▋       | 5468/20000 [02:41<28:53,  8.38it/s]
Crawling:  27%|██▋       | 5470/20000 [02:41<31:22,  7.72it/s]
Crawling:  27%|██▋       | 5472/20000 [02:43<1:07:28,  3.59it/s]
Crawling:  27%|██▋       | 5477/20000 [02:44<1:00:02,  4.03it/s]
Crawling:  27%|██▋       | 5486/20000 [02:44<29:49,  8.11it/s]  
Crawling:  27%|██▋       | 5489/20000 [02:44<28:37,  8.45it/s]
Crawling:  27%|██▋       | 5491/20000 [02:45<33:21,  7.25it/s]
Crawling:  27%|██▋       | 5493/20000 [02:45<36:24,  6.64it/s]
Crawling:  27%|██▋       | 5496/20000 [02:45<28:53,  8.37it/s]
Crawling:  28%|██▊       | 5501/20000 [02:45<20:19, 11.89it/s]
Crawling:  28%|██▊       | 5503/20000 [02:47<47:31,  5.08it/s]
Crawling:  28%|██▊       | 5508/20000 [02:47<36:04,  6.69it/s]
Crawling:  28%|██▊       | 5510/20000 [02:48<46:30,  5.19it/s]
Crawling:  28%|██▊       | 5516/20000 [02:48<28:35,  8.44it/s]
Crawling:  28%|██▊       | 5519/20000 [02:48<25:21,  9.52it/s]
Crawling:  28%|██▊       | 5521/20000 [02:49<42:19,  5.70it/s]
Crawling:  28%|██▊       | 5524/20000 [02:49<33:49,  7.13it/s]
Crawling:  28%|██▊       | 5526/20000 [02:51<1:02:55,  3.83it/s]
Crawling:  28%|██▊       | 5530/20000 [02:51<45:39,  5.28it/s]  
Crawling:  28%|██▊       | 5532/20000 [02:51<46:01,  5.24it/s]
Crawling:  28%|██▊       | 5533/20000 [02:52<52:09,  4.62it/s]
Crawling:  28%|██▊       | 5538/20000 [02:53<46:07,  5.23it/s]
Crawling:  28%|██▊       | 5540/20000 [02:53<40:07,  6.01it/s]
Crawling:  28%|██▊       | 5550/20000 [02:53<23:28, 10.26it/s]
Crawling:  28%|██▊       | 5554/20000 [02:54<24:06,  9.99it/s]
Crawling:  28%|██▊       | 5557/20000 [02:54<25:39,  9.38it/s]
Crawling:  28%|██▊       | 5559/20000 [02:54<23:27, 10.26it/s]
Crawling:  28%|██▊       | 5563/20000 [02:54<18:32, 12.98it/s]
Crawling:  28%|██▊       | 5565/20000 [02:56<42:19,  5.69it/s]
Crawling:  28%|██▊       | 5567/20000 [02:56<40:32,  5.93it/s]
Crawling:  28%|██▊       | 5569/20000 [02:57<1:03:30,  3.79it/s]
Crawling:  28%|██▊       | 5571/20000 [02:57<50:52,  4.73it/s]  
Crawling:  28%|██▊       | 5582/20000 [02:57<19:06, 12.58it/s]
Crawling:  28%|██▊       | 5586/20000 [02:58<31:08,  7.71it/s]
Crawling:  28%|██▊       | 5589/20000 [02:59<31:47,  7.56it/s]
Crawling:  28%|██▊       | 5593/20000 [02:59<24:19,  9.87it/s]
Crawling:  28%|██▊       | 5599/20000 [03:00<30:09,  7.96it/s]
Crawling:  28%|██▊       | 5601/20000 [03:00<28:45,  8.34it/s]
Crawling:  28%|██▊       | 5603/20000 [03:01<42:54,  5.59it/s]
Crawling:  28%|██▊       | 5610/20000 [03:02<36:44,  6.53it/s]
Crawling:  28%|██▊       | 5612/20000 [03:02<35:11,  6.82it/s]
Crawling:  28%|██▊       | 5617/20000 [03:02<25:12,  9.51it/s]
Crawling:  28%|██▊       | 5620/20000 [03:02<23:53, 10.03it/s]
Crawling:  28%|██▊       | 5622/20000 [03:03<29:54,  8.01it/s]
Crawling:  28%|██▊       | 5624/20000 [03:03<27:57,  8.57it/s]
Crawling:  28%|██▊       | 5626/20000 [03:03<25:48,  9.28it/s]
Crawling:  28%|██▊       | 5630/20000 [03:03<18:24, 13.01it/s]
Crawling:  28%|██▊       | 5633/20000 [03:05<41:38,  5.75it/s]
Crawling:  28%|██▊       | 5636/20000 [03:05<32:31,  7.36it/s]
Crawling:  28%|██▊       | 5638/20000 [03:06<1:05:13,  3.67it/s]
Crawling:  28%|██▊       | 5644/20000 [03:06<36:54,  6.48it/s]  
Crawling:  28%|██▊       | 5653/20000 [03:07<32:15,  7.41it/s]
Crawling:  28%|██▊       | 5660/20000 [03:08<22:27, 10.64it/s]
Crawling:  28%|██▊       | 5663/20000 [03:08<26:49,  8.91it/s]
Crawling:  28%|██▊       | 5669/20000 [03:09<28:59,  8.24it/s]
Crawling:  28%|██▊       | 5671/20000 [03:10<43:34,  5.48it/s]
Crawling:  28%|██▊       | 5674/20000 [03:11<43:57,  5.43it/s]
Crawling:  28%|██▊       | 5675/20000 [03:11<57:14,  4.17it/s]
Crawling:  28%|██▊       | 5678/20000 [03:12<43:27,  5.49it/s]
Crawling:  28%|██▊       | 5680/20000 [03:12<51:08,  4.67it/s]
Crawling:  28%|██▊       | 5681/20000 [03:12<50:22,  4.74it/s]
Crawling:  28%|██▊       | 5689/20000 [03:13<23:30, 10.15it/s]
Crawling:  28%|██▊       | 5692/20000 [03:14<37:52,  6.30it/s]
Crawling:  28%|██▊       | 5695/20000 [03:14<30:52,  7.72it/s]
Crawling:  28%|██▊       | 5700/20000 [03:15<42:53,  5.56it/s]
Crawling:  29%|██▊       | 5702/20000 [03:15<41:12,  5.78it/s]
Crawling:  29%|██▊       | 5704/20000 [03:16<39:47,  5.99it/s]
Crawling:  29%|██▊       | 5709/20000 [03:17<40:59,  5.81it/s]
Crawling:  29%|██▊       | 5711/20000 [03:17<36:18,  6.56it/s]
Crawling:  29%|██▊       | 5717/20000 [03:17<29:48,  7.99it/s]
Crawling:  29%|██▊       | 5722/20000 [03:18<32:36,  7.30it/s]
Crawling:  29%|██▊       | 5725/20000 [03:18<29:56,  7.95it/s]
Crawling:  29%|██▊       | 5726/20000 [03:19<49:11,  4.84it/s]
Crawling:  29%|██▊       | 5729/20000 [03:20<41:56,  5.67it/s]
Crawling:  29%|██▊       | 5731/20000 [03:20<36:36,  6.50it/s]
Crawling:  29%|██▊       | 5733/20000 [03:20<30:41,  7.75it/s]
Crawling:  29%|██▊       | 5735/20000 [03:21<49:49,  4.77it/s]
Crawling:  29%|██▊       | 5739/20000 [03:21<38:19,  6.20it/s]
Crawling:  29%|██▊       | 5740/20000 [03:21<37:21,  6.36it/s]
Crawling:  29%|██▊       | 5741/20000 [03:22<44:04,  5.39it/s]
Crawling:  29%|██▊       | 5743/20000 [03:22<38:40,  6.15it/s]
Crawling:  29%|██▊       | 5745/20000 [03:23<1:03:33,  3.74it/s]
Crawling:  29%|██▊       | 5747/20000 [03:23<47:49,  4.97it/s]  
Crawling:  29%|██▊       | 5749/20000 [03:24<1:17:41,  3.06it/s]
Crawling:  29%|██▉       | 5751/20000 [03:24<58:32,  4.06it/s]  
Crawling:  29%|██▉       | 5753/20000 [03:25<1:01:52,  3.84it/s]
Crawling:  29%|██▉       | 5759/20000 [03:25<30:58,  7.66it/s]  
Crawling:  29%|██▉       | 5761/20000 [03:26<44:58,  5.28it/s]
Crawling:  29%|██▉       | 5765/20000 [03:26<35:00,  6.78it/s]
Crawling:  29%|██▉       | 5768/20000 [03:26<30:44,  7.71it/s]
Crawling:  29%|██▉       | 5775/20000 [03:27<27:42,  8.56it/s]
Crawling:  29%|██▉       | 5778/20000 [03:27<24:49,  9.55it/s]
Crawling:  29%|██▉       | 5783/20000 [03:28<34:11,  6.93it/s]
Crawling:  29%|██▉       | 5786/20000 [03:29<29:10,  8.12it/s]
Crawling:  29%|██▉       | 5788/20000 [03:29<33:21,  7.10it/s]
Crawling:  29%|██▉       | 5790/20000 [03:30<47:22,  5.00it/s]
Crawling:  29%|██▉       | 5794/20000 [03:30<39:13,  6.04it/s]
Crawling:  29%|██▉       | 5797/20000 [03:31<36:36,  6.47it/s]
Crawling:  29%|██▉       | 5798/20000 [03:31<39:34,  5.98it/s]
Crawling:  29%|██▉       | 5799/20000 [03:32<56:49,  4.17it/s]
Crawling:  29%|██▉       | 5800/20000 [03:32<1:16:33,  3.09it/s]
Crawling:  29%|██▉       | 5801/20000 [03:33<1:45:51,  2.24it/s]
Crawling:  29%|██▉       | 5804/20000 [03:33<1:04:25,  3.67it/s]
Crawling:  29%|██▉       | 5809/20000 [03:34<43:15,  5.47it/s]  
Crawling:  29%|██▉       | 5810/20000 [03:34<44:16,  5.34it/s]
Crawling:  29%|██▉       | 5815/20000 [03:35<32:19,  7.31it/s]
Crawling:  29%|██▉       | 5819/20000 [03:35<25:37,  9.22it/s]
Crawling:  29%|██▉       | 5821/20000 [03:36<40:33,  5.83it/s]
Crawling:  29%|██▉       | 5826/20000 [03:36<36:19,  6.50it/s]
Crawling:  29%|██▉       | 5827/20000 [03:36<35:03,  6.74it/s]
Crawling:  29%|██▉       | 5828/20000 [03:38<1:05:50,  3.59it/s]
Crawling:  29%|██▉       | 5832/20000 [03:38<41:19,  5.72it/s]  
Crawling:  29%|██▉       | 5834/20000 [03:38<35:08,  6.72it/s]
Crawling:  29%|██▉       | 5836/20000 [03:38<35:36,  6.63it/s]
Crawling:  29%|██▉       | 5838/20000 [03:39<53:02,  4.45it/s]
Crawling:  29%|██▉       | 5843/20000 [03:39<29:48,  7.92it/s]
Crawling:  29%|██▉       | 5845/20000 [03:39<27:47,  8.49it/s]
Crawling:  29%|██▉       | 5847/20000 [03:40<37:38,  6.27it/s]
Crawling:  29%|██▉       | 5849/20000 [03:41<50:15,  4.69it/s]
Crawling:  29%|██▉       | 5850/20000 [03:41<47:04,  5.01it/s]
Crawling:  29%|██▉       | 5852/20000 [03:42<1:00:31,  3.90it/s]
Crawling:  29%|██▉       | 5853/20000 [03:42<1:20:51,  2.92it/s]
Crawling:  29%|██▉       | 5854/20000 [03:42<1:14:51,  3.15it/s]
Crawling:  29%|██▉       | 5855/20000 [03:43<1:12:23,  3.26it/s]
Crawling:  29%|██▉       | 5858/20000 [03:43<51:18,  4.59it/s]  
Crawling:  29%|██▉       | 5859/20000 [03:43<51:12,  4.60it/s]
Crawling:  29%|██▉       | 5869/20000 [03:44<20:47, 11.32it/s]
Crawling:  29%|██▉       | 5871/20000 [03:45<32:09,  7.32it/s]
Crawling:  29%|██▉       | 5873/20000 [03:45<33:29,  7.03it/s]
Crawling:  29%|██▉       | 5878/20000 [03:46<35:24,  6.65it/s]
Crawling:  29%|██▉       | 5879/20000 [03:47<58:29,  4.02it/s]
Crawling:  29%|██▉       | 5884/20000 [03:47<36:22,  6.47it/s]
Crawling:  29%|██▉       | 5886/20000 [03:47<43:42,  5.38it/s]
Crawling:  29%|██▉       | 5888/20000 [03:48<51:06,  4.60it/s]
Crawling:  29%|██▉       | 5890/20000 [03:48<44:21,  5.30it/s]
Crawling:  29%|██▉       | 5894/20000 [03:49<34:27,  6.82it/s]
Crawling:  29%|██▉       | 5895/20000 [03:49<40:42,  5.77it/s]
Crawling:  29%|██▉       | 5896/20000 [03:49<41:05,  5.72it/s]
Crawling:  29%|██▉       | 5898/20000 [03:50<1:02:22,  3.77it/s]
Crawling:  30%|██▉       | 5901/20000 [03:51<53:39,  4.38it/s]  
Crawling:  30%|██▉       | 5905/20000 [03:51<48:59,  4.80it/s]
Crawling:  30%|██▉       | 5907/20000 [03:52<43:26,  5.41it/s]
Crawling:  30%|██▉       | 5908/20000 [03:52<46:42,  5.03it/s]
Crawling:  30%|██▉       | 5912/20000 [03:52<35:35,  6.60it/s]
Crawling:  30%|██▉       | 5914/20000 [03:53<32:51,  7.14it/s]
Crawling:  30%|██▉       | 5924/20000 [03:53<14:29, 16.19it/s]
Crawling:  30%|██▉       | 5927/20000 [03:53<15:27, 15.18it/s]
Crawling:  30%|██▉       | 5930/20000 [03:54<25:22,  9.24it/s]
Crawling:  30%|██▉       | 5932/20000 [03:54<27:34,  8.50it/s]
Crawling:  30%|██▉       | 5937/20000 [03:54<19:58, 11.73it/s]
Crawling:  30%|██▉       | 5941/20000 [03:55<33:19,  7.03it/s]
Crawling:  30%|██▉       | 5943/20000 [03:56<40:41,  5.76it/s]
Crawling:  30%|██▉       | 5947/20000 [03:57<39:43,  5.90it/s]
Crawling:  30%|██▉       | 5948/20000 [03:57<39:06,  5.99it/s]
Crawling:  30%|██▉       | 5949/20000 [03:57<54:28,  4.30it/s]
Crawling:  30%|██▉       | 5950/20000 [03:58<1:22:10,  2.85it/s]
Crawling:  30%|██▉       | 5952/20000 [03:58<1:00:19,  3.88it/s]
Crawling:  30%|██▉       | 5953/20000 [03:59<1:29:45,  2.61it/s]
Crawling:  30%|██▉       | 5957/20000 [04:00<59:29,  3.93it/s]  
Crawling:  30%|██▉       | 5959/20000 [04:00<53:02,  4.41it/s]
Crawling:  30%|██▉       | 5960/20000 [04:01<1:00:26,  3.87it/s]
Crawling:  30%|██▉       | 5962/20000 [04:01<52:00,  4.50it/s]  
Crawling:  30%|██▉       | 5964/20000 [04:01<42:30,  5.50it/s]
Crawling:  30%|██▉       | 5968/20000 [04:01<33:14,  7.04it/s]
Crawling:  30%|██▉       | 5970/20000 [04:02<31:15,  7.48it/s]
Crawling:  30%|██▉       | 5974/20000 [04:02<22:27, 10.41it/s]
Crawling:  30%|██▉       | 5988/20000 [04:02<10:18, 22.67it/s]
Crawling:  30%|██▉       | 5991/20000 [04:03<22:19, 10.46it/s]
Crawling:  30%|██▉       | 5993/20000 [04:03<23:28,  9.95it/s]
Crawling:  30%|██▉       | 5998/20000 [04:04<30:53,  7.55it/s]
Crawling:  30%|███       | 6000/20000 [04:05<31:20,  7.44it/s]
Crawling:  30%|███       | 6003/20000 [04:05<30:08,  7.74it/s]
Crawling:  30%|███       | 6006/20000 [04:06<35:28,  6.58it/s]
Crawling:  30%|███       | 6007/20000 [04:06<35:15,  6.62it/s]
Crawling:  30%|███       | 6008/20000 [04:06<41:45,  5.59it/s]
Crawling:  30%|███       | 6010/20000 [04:06<33:57,  6.87it/s]
Crawling:  30%|███       | 6011/20000 [04:06<35:09,  6.63it/s]
Crawling:  30%|███       | 6012/20000 [04:07<1:12:43,  3.21it/s]
Crawling:  30%|███       | 6014/20000 [04:08<51:17,  4.55it/s]  
Crawling:  30%|███       | 6015/20000 [04:08<48:41,  4.79it/s]
Crawling:  30%|███       | 6019/20000 [04:08<46:36,  5.00it/s]
Crawling:  30%|███       | 6023/20000 [04:09<39:54,  5.84it/s]
Crawling:  30%|███       | 6024/20000 [04:09<40:37,  5.73it/s]
Crawling:  30%|███       | 6025/20000 [04:09<40:37,  5.73it/s]
Crawling:  30%|███       | 6028/20000 [04:10<29:19,  7.94it/s]
Crawling:  30%|███       | 6029/20000 [04:10<42:18,  5.50it/s]
Crawling:  30%|███       | 6030/20000 [04:10<42:17,  5.51it/s]
Crawling:  30%|███       | 6034/20000 [04:11<32:17,  7.21it/s]
Crawling:  30%|███       | 6037/20000 [04:11<25:37,  9.08it/s]
Crawling:  30%|███       | 6041/20000 [04:11<20:16, 11.48it/s]
Crawling:  30%|███       | 6045/20000 [04:11<19:07, 12.16it/s]
Crawling:  30%|███       | 6047/20000 [04:12<36:34,  6.36it/s]
Crawling:  30%|███       | 6048/20000 [04:12<36:54,  6.30it/s]
Crawling:  30%|███       | 6050/20000 [04:13<33:24,  6.96it/s]
Crawling:  30%|███       | 6051/20000 [04:14<1:04:50,  3.59it/s]
Crawling:  30%|███       | 6052/20000 [04:14<58:41,  3.96it/s]  
Crawling:  30%|███       | 6054/20000 [04:14<44:27,  5.23it/s]
Crawling:  30%|███       | 6057/20000 [04:14<40:13,  5.78it/s]
Crawling:  30%|███       | 6063/20000 [04:15<29:35,  7.85it/s]
Crawling:  30%|███       | 6065/20000 [04:15<26:54,  8.63it/s]
Crawling:  30%|███       | 6067/20000 [04:15<32:16,  7.20it/s]
Crawling:  30%|███       | 6069/20000 [04:17<58:52,  3.94it/s]
Crawling:  30%|███       | 6071/20000 [04:17<49:23,  4.70it/s]
Crawling:  30%|███       | 6076/20000 [04:17<28:24,  8.17it/s]
Crawling:  30%|███       | 6078/20000 [04:18<40:48,  5.69it/s]
Crawling:  30%|███       | 6080/20000 [04:19<1:12:48,  3.19it/s]
Crawling:  30%|███       | 6084/20000 [04:19<47:36,  4.87it/s]  
Crawling:  30%|███       | 6088/20000 [04:20<37:24,  6.20it/s]
Crawling:  30%|███       | 6090/20000 [04:20<34:19,  6.75it/s]
Crawling:  30%|███       | 6094/20000 [04:20<28:50,  8.04it/s]
Crawling:  30%|███       | 6099/20000 [04:20<21:12, 10.93it/s]
Crawling:  31%|███       | 6101/20000 [04:21<36:18,  6.38it/s]
Crawling:  31%|███       | 6104/20000 [04:21<29:29,  7.85it/s]
Crawling:  31%|███       | 6106/20000 [04:22<33:01,  7.01it/s]
Crawling:  31%|███       | 6108/20000 [04:23<50:40,  4.57it/s]
Crawling:  31%|███       | 6109/20000 [04:23<46:57,  4.93it/s]
Crawling:  31%|███       | 6111/20000 [04:23<49:47,  4.65it/s]
Crawling:  31%|███       | 6113/20000 [04:24<53:29,  4.33it/s]
Crawling:  31%|███       | 6114/20000 [04:24<49:47,  4.65it/s]
Crawling:  31%|███       | 6116/20000 [04:24<38:56,  5.94it/s]
Crawling:  31%|███       | 6117/20000 [04:24<41:53,  5.52it/s]
Crawling:  31%|███       | 6119/20000 [04:26<1:17:50,  2.97it/s]
Crawling:  31%|███       | 6122/20000 [04:26<51:31,  4.49it/s]  
Crawling:  31%|███       | 6127/20000 [04:27<45:22,  5.10it/s]
Crawling:  31%|███       | 6129/20000 [04:28<1:06:16,  3.49it/s]
Crawling:  31%|███       | 6130/20000 [04:28<1:07:46,  3.41it/s]
Crawling:  31%|███       | 6131/20000 [04:28<1:03:23,  3.65it/s]
Crawling:  31%|███       | 6134/20000 [04:29<43:30,  5.31it/s]  
Crawling:  31%|███       | 6135/20000 [04:29<43:44,  5.28it/s]
Crawling:  31%|███       | 6136/20000 [04:29<41:19,  5.59it/s]
Crawling:  31%|███       | 6139/20000 [04:29<37:33,  6.15it/s]
Crawling:  31%|███       | 6142/20000 [04:30<26:34,  8.69it/s]
Crawling:  31%|███       | 6144/20000 [04:30<41:34,  5.56it/s]
Crawling:  31%|███       | 6145/20000 [04:30<41:25,  5.57it/s]
Crawling:  31%|███       | 6148/20000 [04:31<32:34,  7.09it/s]
Crawling:  31%|███       | 6149/20000 [04:31<38:35,  5.98it/s]
Crawling:  31%|███       | 6150/20000 [04:32<1:01:49,  3.73it/s]
Crawling:  31%|███       | 6151/20000 [04:32<55:01,  4.20it/s]  
Crawling:  31%|███       | 6158/20000 [04:32<20:02, 11.51it/s]
Crawling:  31%|███       | 6161/20000 [04:32<17:27, 13.21it/s]
Crawling:  31%|███       | 6164/20000 [04:33<22:33, 10.22it/s]
Crawling:  31%|███       | 6166/20000 [04:33<31:05,  7.41it/s]
Crawling:  31%|███       | 6168/20000 [04:33<31:55,  7.22it/s]
Crawling:  31%|███       | 6170/20000 [04:35<1:04:19,  3.58it/s]
Crawling:  31%|███       | 6172/20000 [04:35<52:51,  4.36it/s]  
Crawling:  31%|███       | 6175/20000 [04:35<39:19,  5.86it/s]
Crawling:  31%|███       | 6179/20000 [04:36<41:26,  5.56it/s]
Crawling:  31%|███       | 6181/20000 [04:36<39:30,  5.83it/s]
Crawling:  31%|███       | 6182/20000 [04:37<53:51,  4.28it/s]
Crawling:  31%|███       | 6184/20000 [04:37<48:07,  4.79it/s]
Crawling:  31%|███       | 6185/20000 [04:37<52:48,  4.36it/s]
Crawling:  31%|███       | 6186/20000 [04:38<50:23,  4.57it/s]
Crawling:  31%|███       | 6187/20000 [04:38<49:26,  4.66it/s]
Crawling:  31%|███       | 6189/20000 [04:38<43:28,  5.30it/s]
Crawling:  31%|███       | 6197/20000 [04:39<22:52, 10.06it/s]
Crawling:  31%|███       | 6200/20000 [04:39<19:14, 11.95it/s]
Crawling:  31%|███       | 6202/20000 [04:39<30:51,  7.45it/s]
Crawling:  31%|███       | 6204/20000 [04:40<44:19,  5.19it/s]
Crawling:  31%|███       | 6205/20000 [04:41<1:00:08,  3.82it/s]
Crawling:  31%|███       | 6206/20000 [04:41<57:54,  3.97it/s]  
Crawling:  31%|███       | 6210/20000 [04:41<35:20,  6.50it/s]
Crawling:  31%|███       | 6214/20000 [04:42<37:05,  6.20it/s]
Crawling:  31%|███       | 6215/20000 [04:42<40:41,  5.65it/s]
Crawling:  31%|███       | 6216/20000 [04:42<38:28,  5.97it/s]
Crawling:  31%|███       | 6219/20000 [04:43<28:51,  7.96it/s]
Crawling:  31%|███       | 6221/20000 [04:44<58:28,  3.93it/s]
Crawling:  31%|███       | 6224/20000 [04:44<42:05,  5.45it/s]
Crawling:  31%|███       | 6226/20000 [04:44<42:55,  5.35it/s]
Crawling:  31%|███       | 6229/20000 [04:45<46:42,  4.91it/s]
Crawling:  31%|███       | 6234/20000 [04:45<30:29,  7.52it/s]
Crawling:  31%|███       | 6236/20000 [04:45<28:44,  7.98it/s]
Crawling:  31%|███       | 6238/20000 [04:46<40:36,  5.65it/s]
Crawling:  31%|███       | 6239/20000 [04:46<39:52,  5.75it/s]
Crawling:  31%|███       | 6240/20000 [04:47<44:40,  5.13it/s]
Crawling:  31%|███       | 6241/20000 [04:47<52:42,  4.35it/s]
Crawling:  31%|███       | 6243/20000 [04:47<45:39,  5.02it/s]
Crawling:  31%|███       | 6246/20000 [04:47<31:05,  7.37it/s]
Crawling:  31%|███       | 6249/20000 [04:48<23:06,  9.92it/s]
Crawling:  31%|███▏      | 6253/20000 [04:48<17:43, 12.92it/s]
Crawling:  31%|███▏      | 6256/20000 [04:48<15:02, 15.22it/s]
Crawling:  31%|███▏      | 6258/20000 [04:49<29:13,  7.84it/s]
Crawling:  31%|███▏      | 6262/20000 [04:49<36:16,  6.31it/s]
Crawling:  31%|███▏      | 6264/20000 [04:50<38:50,  5.89it/s]
Crawling:  31%|███▏      | 6265/20000 [04:50<48:41,  4.70it/s]
Crawling:  31%|███▏      | 6269/20000 [04:50<33:18,  6.87it/s]
Crawling:  31%|███▏      | 6276/20000 [04:51<26:02,  8.78it/s]
Crawling:  31%|███▏      | 6278/20000 [04:51<28:42,  7.96it/s]
Crawling:  31%|███▏      | 6282/20000 [04:53<43:53,  5.21it/s]
Crawling:  31%|███▏      | 6284/20000 [04:53<38:24,  5.95it/s]
Crawling:  31%|███▏      | 6288/20000 [04:53<28:17,  8.08it/s]
Crawling:  31%|███▏      | 6290/20000 [04:54<34:41,  6.59it/s]
Crawling:  31%|███▏      | 6292/20000 [04:54<43:35,  5.24it/s]
Crawling:  31%|███▏      | 6293/20000 [04:54<42:21,  5.39it/s]
Crawling:  31%|███▏      | 6295/20000 [04:55<37:04,  6.16it/s]
Crawling:  31%|███▏      | 6296/20000 [04:55<59:49,  3.82it/s]
Crawling:  31%|███▏      | 6297/20000 [04:56<1:07:32,  3.38it/s]
Crawling:  31%|███▏      | 6299/20000 [04:56<57:21,  3.98it/s]  
Crawling:  32%|███▏      | 6300/20000 [04:57<1:09:03,  3.31it/s]
Crawling:  32%|███▏      | 6305/20000 [04:57<35:03,  6.51it/s]  
