nohup: ignoring input
Processing chunk 8/11 covering records 140000 to 159999

Crawling:   0%|          | 0/20000 [00:00<?, ?it/s]
Crawling:   1%|          | 234/20000 [00:09<12:55, 25.50it/s]
Crawling:   2%|▏         | 326/20000 [00:18<19:57, 16.42it/s]
Crawling:   4%|▍         | 880/20000 [01:12<1:02:32,  5.10it/s]
Crawling:   4%|▍         | 883/20000 [01:13<1:02:14,  5.12it/s]
Crawling:   5%|▍         | 942/20000 [01:13<15:44, 20.18it/s]  
Crawling:   5%|▍         | 953/20000 [01:17<30:27, 10.42it/s]
Crawling:   5%|▍         | 961/20000 [01:21<54:22,  5.84it/s]
Crawling:   5%|▍         | 967/20000 [01:22<50:50,  6.24it/s]
Crawling:   5%|▌         | 1031/20000 [01:22<17:02, 18.54it/s]
Crawling:   5%|▌         | 1044/20000 [01:23<17:06, 18.47it/s]
Crawling:   5%|▌         | 1054/20000 [01:26<28:19, 11.15it/s]
Crawling:   5%|▌         | 1061/20000 [01:31<53:40,  5.88it/s]
Crawling:   5%|▌         | 1066/20000 [01:31<51:01,  6.19it/s]
Crawling:   6%|▌         | 1121/20000 [01:31<18:26, 17.06it/s]
Crawling:   6%|▌         | 1132/20000 [01:32<18:14, 17.24it/s]
Crawling:   6%|▌         | 1141/20000 [01:35<30:34, 10.28it/s]
Crawling:   6%|▌         | 1147/20000 [01:35<28:07, 11.17it/s]
Crawling:   6%|▌         | 1152/20000 [01:36<35:59,  8.73it/s]
Crawling:   6%|▌         | 1159/20000 [01:40<1:00:52,  5.16it/s]
Crawling:   6%|▌         | 1162/20000 [01:40<59:55,  5.24it/s]  
Crawling:   6%|▌         | 1208/20000 [01:40<18:02, 17.36it/s]
Crawling:   6%|▌         | 1217/20000 [01:41<16:00, 19.55it/s]
Crawling:   6%|▌         | 1225/20000 [01:41<18:55, 16.53it/s]
Crawling:   6%|▌         | 1231/20000 [01:42<23:30, 13.31it/s]
Crawling:   6%|▌         | 1236/20000 [01:44<34:18,  9.12it/s]
Crawling:   6%|▌         | 1239/20000 [01:44<32:52,  9.51it/s]
Crawling:   6%|▌         | 1244/20000 [01:45<39:41,  7.87it/s]
Crawling:   6%|▌         | 1246/20000 [01:45<38:38,  8.09it/s]
Crawling:   6%|▌         | 1248/20000 [01:49<1:51:47,  2.80it/s]
Crawling:   6%|▋         | 1250/20000 [01:49<1:45:49,  2.95it/s]
Crawling:   7%|▋         | 1308/20000 [01:50<14:17, 21.80it/s]  
Crawling:   7%|▋         | 1319/20000 [01:50<12:37, 24.67it/s]
Crawling:   7%|▋         | 1329/20000 [01:51<15:22, 20.24it/s]
Crawling:   7%|▋         | 1336/20000 [01:53<28:16, 11.00it/s]
Crawling:   7%|▋         | 1341/20000 [01:53<28:37, 10.87it/s]
Crawling:   7%|▋         | 1345/20000 [01:54<35:45,  8.69it/s]
Crawling:   7%|▋         | 1348/20000 [01:54<33:45,  9.21it/s]
Crawling:   7%|▋         | 1352/20000 [01:58<1:23:58,  3.70it/s]
Crawling:   7%|▋         | 1354/20000 [01:59<1:22:58,  3.75it/s]
Crawling:   7%|▋         | 1361/20000 [01:59<52:53,  5.87it/s]  
Crawling:   7%|▋         | 1406/20000 [01:59<12:17, 25.23it/s]
Crawling:   7%|▋         | 1419/20000 [02:00<14:51, 20.84it/s]
Crawling:   7%|▋         | 1429/20000 [02:02<28:38, 10.81it/s]
Crawling:   7%|▋         | 1436/20000 [02:03<31:31,  9.82it/s]
Crawling:   7%|▋         | 1441/20000 [02:05<38:18,  8.08it/s]
Crawling:   7%|▋         | 1445/20000 [02:08<1:07:57,  4.55it/s]
Crawling:   7%|▋         | 1461/20000 [02:08<37:52,  8.16it/s]  
Crawling:   7%|▋         | 1491/20000 [02:08<17:34, 17.55it/s]
Crawling:   8%|▊         | 1505/20000 [02:09<18:41, 16.50it/s]
Crawling:   8%|▊         | 1515/20000 [02:09<16:35, 18.56it/s]
Crawling:   8%|▊         | 1523/20000 [02:12<30:44, 10.02it/s]
Crawling:   8%|▊         | 1529/20000 [02:12<32:20,  9.52it/s]
Crawling:   8%|▊         | 1534/20000 [02:13<31:33,  9.75it/s]
Crawling:   8%|▊         | 1538/20000 [02:14<39:17,  7.83it/s]
Crawling:   8%|▊         | 1543/20000 [02:16<1:07:05,  4.59it/s]
Crawling:   8%|▊         | 1550/20000 [02:17<52:35,  5.85it/s]  
Crawling:   8%|▊         | 1560/20000 [02:17<33:54,  9.07it/s]
Crawling:   8%|▊         | 1581/20000 [02:17<16:33, 18.53it/s]
Crawling:   8%|▊         | 1589/20000 [02:17<14:22, 21.35it/s]
Crawling:   8%|▊         | 1596/20000 [02:18<20:55, 14.66it/s]
Crawling:   8%|▊         | 1601/20000 [02:20<39:13,  7.82it/s]
Crawling:   8%|▊         | 1605/20000 [02:21<37:19,  8.21it/s]
Crawling:   8%|▊         | 1610/20000 [02:21<38:59,  7.86it/s]
Crawling:   8%|▊         | 1626/20000 [02:22<23:57, 12.78it/s]
Crawling:   8%|▊         | 1633/20000 [02:23<30:29, 10.04it/s]
Crawling:   8%|▊         | 1636/20000 [02:26<59:38,  5.13it/s]
Crawling:   8%|▊         | 1641/20000 [02:26<47:10,  6.49it/s]
Crawling:   8%|▊         | 1644/20000 [02:26<42:29,  7.20it/s]
Crawling:   8%|▊         | 1647/20000 [02:26<37:23,  8.18it/s]
Crawling:   8%|▊         | 1654/20000 [02:26<25:22, 12.05it/s]
Crawling:   8%|▊         | 1673/20000 [02:26<11:03, 27.64it/s]
Crawling:   8%|▊         | 1681/20000 [02:26<09:09, 33.36it/s]
Crawling:   8%|▊         | 1689/20000 [02:27<17:10, 17.77it/s]
Crawling:   8%|▊         | 1695/20000 [02:29<37:32,  8.13it/s]
Crawling:   9%|▊         | 1703/20000 [02:30<29:49, 10.23it/s]
Crawling:   9%|▊         | 1707/20000 [02:31<35:04,  8.69it/s]
Crawling:   9%|▊         | 1711/20000 [02:31<37:06,  8.21it/s]
Crawling:   9%|▊         | 1715/20000 [02:32<46:28,  6.56it/s]
Crawling:   9%|▊         | 1721/20000 [02:33<47:09,  6.46it/s]
Crawling:   9%|▊         | 1723/20000 [02:35<1:13:42,  4.13it/s]
Crawling:   9%|▊         | 1727/20000 [02:35<1:02:01,  4.91it/s]
Crawling:   9%|▊         | 1736/20000 [02:35<34:56,  8.71it/s]  
Crawling:   9%|▉         | 1754/20000 [02:35<15:54, 19.11it/s]
Crawling:   9%|▉         | 1761/20000 [02:36<14:07, 21.52it/s]
Crawling:   9%|▉         | 1774/20000 [02:37<16:42, 18.18it/s]
Crawling:   9%|▉         | 1779/20000 [02:37<14:58, 20.29it/s]
Crawling:   9%|▉         | 1784/20000 [02:39<37:16,  8.14it/s]
Crawling:   9%|▉         | 1788/20000 [02:40<44:53,  6.76it/s]
Crawling:   9%|▉         | 1793/20000 [02:40<42:35,  7.13it/s]
Crawling:   9%|▉         | 1798/20000 [02:41<48:16,  6.28it/s]
Crawling:   9%|▉         | 1800/20000 [02:44<1:32:43,  3.27it/s]
Crawling:   9%|▉         | 1802/20000 [02:44<1:27:59,  3.45it/s]
Crawling:   9%|▉         | 1810/20000 [02:44<48:42,  6.22it/s]  
Crawling:   9%|▉         | 1817/20000 [02:45<32:54,  9.21it/s]
Crawling:   9%|▉         | 1821/20000 [02:45<27:11, 11.15it/s]
Crawling:   9%|▉         | 1839/20000 [02:46<19:24, 15.60it/s]
Crawling:   9%|▉         | 1843/20000 [02:46<17:49, 16.98it/s]
Crawling:   9%|▉         | 1848/20000 [02:48<42:28,  7.12it/s]
Crawling:   9%|▉         | 1851/20000 [02:48<40:07,  7.54it/s]
Crawling:   9%|▉         | 1854/20000 [02:48<36:48,  8.22it/s]
Crawling:   9%|▉         | 1856/20000 [02:49<43:28,  6.96it/s]
Crawling:   9%|▉         | 1864/20000 [02:49<33:51,  8.93it/s]
Crawling:   9%|▉         | 1866/20000 [02:51<52:53,  5.71it/s]
Crawling:   9%|▉         | 1867/20000 [02:51<1:12:05,  4.19it/s]
Crawling:   9%|▉         | 1869/20000 [02:53<1:48:15,  2.79it/s]
Crawling:   9%|▉         | 1870/20000 [02:53<1:49:48,  2.75it/s]
Crawling:   9%|▉         | 1878/20000 [02:54<49:01,  6.16it/s]  
Crawling:   9%|▉         | 1888/20000 [02:54<26:43, 11.30it/s]
Crawling:  10%|▉         | 1905/20000 [02:54<16:17, 18.51it/s]
Crawling:  10%|▉         | 1908/20000 [02:55<20:20, 14.82it/s]
Crawling:  10%|▉         | 1919/20000 [02:55<13:29, 22.32it/s]
Crawling:  10%|▉         | 1924/20000 [02:57<36:11,  8.33it/s]
Crawling:  10%|▉         | 1928/20000 [02:57<32:56,  9.14it/s]
Crawling:  10%|▉         | 1933/20000 [02:57<27:10, 11.08it/s]
Crawling:  10%|▉         | 1936/20000 [02:58<33:27,  9.00it/s]
Crawling:  10%|▉         | 1939/20000 [02:59<38:15,  7.87it/s]
Crawling:  10%|▉         | 1942/20000 [03:00<55:01,  5.47it/s]
Crawling:  10%|▉         | 1944/20000 [03:03<2:01:28,  2.48it/s]
Crawling:  10%|▉         | 1953/20000 [03:03<1:00:21,  4.98it/s]
Crawling:  10%|▉         | 1966/20000 [03:03<30:08,  9.97it/s]  
Crawling:  10%|▉         | 1971/20000 [03:03<24:49, 12.10it/s]
Crawling:  10%|▉         | 1980/20000 [03:03<17:54, 16.77it/s]
Crawling:  10%|▉         | 1985/20000 [03:03<17:38, 17.02it/s]
Crawling:  10%|▉         | 1992/20000 [03:04<17:21, 17.29it/s]
Crawling:  10%|▉         | 1996/20000 [03:04<16:10, 18.56it/s]
Crawling:  10%|█         | 2000/20000 [03:05<25:52, 11.59it/s]
Crawling:  10%|█         | 2005/20000 [03:06<41:10,  7.28it/s]
Crawling:  10%|█         | 2007/20000 [03:06<40:57,  7.32it/s]
Crawling:  10%|█         | 2010/20000 [03:07<35:11,  8.52it/s]
Crawling:  10%|█         | 2012/20000 [03:07<44:53,  6.68it/s]
Crawling:  10%|█         | 2019/20000 [03:08<36:36,  8.19it/s]
Crawling:  10%|█         | 2027/20000 [03:09<38:23,  7.80it/s]
Crawling:  10%|█         | 2029/20000 [03:11<1:14:50,  4.00it/s]
Crawling:  10%|█         | 2030/20000 [03:12<1:29:52,  3.33it/s]
Crawling:  10%|█         | 2043/20000 [03:12<36:48,  8.13it/s]  
Crawling:  10%|█         | 2056/20000 [03:12<20:42, 14.44it/s]
Crawling:  10%|█         | 2062/20000 [03:12<17:40, 16.91it/s]
Crawling:  10%|█         | 2070/20000 [03:12<13:36, 21.95it/s]
Crawling:  10%|█         | 2076/20000 [03:13<20:54, 14.28it/s]
Crawling:  10%|█         | 2084/20000 [03:14<20:50, 14.32it/s]
Crawling:  10%|█         | 2088/20000 [03:14<19:45, 15.11it/s]
Crawling:  10%|█         | 2091/20000 [03:15<38:13,  7.81it/s]
Crawling:  10%|█         | 2095/20000 [03:16<47:30,  6.28it/s]
Crawling:  10%|█         | 2100/20000 [03:17<44:57,  6.64it/s]
Crawling:  11%|█         | 2110/20000 [03:18<39:01,  7.64it/s]
Crawling:  11%|█         | 2114/20000 [03:20<1:01:30,  4.85it/s]
Crawling:  11%|█         | 2117/20000 [03:21<1:06:52,  4.46it/s]
Crawling:  11%|█         | 2122/20000 [03:21<49:52,  5.97it/s]  
Crawling:  11%|█         | 2133/20000 [03:21<27:01, 11.02it/s]
Crawling:  11%|█         | 2137/20000 [03:21<23:52, 12.47it/s]
Crawling:  11%|█         | 2144/20000 [03:22<17:46, 16.75it/s]
Crawling:  11%|█         | 2148/20000 [03:22<24:34, 12.10it/s]
Crawling:  11%|█         | 2151/20000 [03:22<22:50, 13.03it/s]
Crawling:  11%|█         | 2155/20000 [03:23<25:25, 11.70it/s]
Crawling:  11%|█         | 2158/20000 [03:23<27:33, 10.79it/s]
Crawling:  11%|█         | 2160/20000 [03:24<53:56,  5.51it/s]
Crawling:  11%|█         | 2168/20000 [03:25<47:43,  6.23it/s]
Crawling:  11%|█         | 2176/20000 [03:26<32:32,  9.13it/s]
Crawling:  11%|█         | 2178/20000 [03:26<34:56,  8.50it/s]
Crawling:  11%|█         | 2182/20000 [03:27<47:30,  6.25it/s]
Crawling:  11%|█         | 2184/20000 [03:29<1:26:56,  3.42it/s]
Crawling:  11%|█         | 2187/20000 [03:30<1:27:44,  3.38it/s]
Crawling:  11%|█         | 2192/20000 [03:30<58:53,  5.04it/s]  
Crawling:  11%|█         | 2209/20000 [03:31<23:30, 12.61it/s]
Crawling:  11%|█         | 2220/20000 [03:31<22:51, 12.96it/s]
Crawling:  11%|█         | 2229/20000 [03:31<17:22, 17.04it/s]
Crawling:  11%|█         | 2233/20000 [03:32<20:27, 14.48it/s]
Crawling:  11%|█         | 2237/20000 [03:32<18:13, 16.25it/s]
Crawling:  11%|█         | 2240/20000 [03:33<38:20,  7.72it/s]
Crawling:  11%|█         | 2247/20000 [03:35<41:30,  7.13it/s]
Crawling:  11%|█▏        | 2250/20000 [03:35<36:44,  8.05it/s]
Crawling:  11%|█▏        | 2252/20000 [03:35<34:48,  8.50it/s]
Crawling:  11%|█▏        | 2254/20000 [03:35<38:57,  7.59it/s]
Crawling:  11%|█▏        | 2257/20000 [03:36<53:49,  5.49it/s]
Crawling:  11%|█▏        | 2259/20000 [03:38<1:46:47,  2.77it/s]
Crawling:  11%|█▏        | 2264/20000 [03:39<1:23:13,  3.55it/s]
Crawling:  11%|█▏        | 2267/20000 [03:39<1:05:48,  4.49it/s]
Crawling:  11%|█▏        | 2286/20000 [03:40<21:56, 13.46it/s]  
Crawling:  11%|█▏        | 2294/20000 [03:40<24:20, 12.13it/s]
Crawling:  11%|█▏        | 2297/20000 [03:41<22:54, 12.88it/s]
Crawling:  12%|█▏        | 2301/20000 [03:41<21:03, 14.01it/s]
Crawling:  12%|█▏        | 2306/20000 [03:41<20:08, 14.64it/s]
Crawling:  12%|█▏        | 2314/20000 [03:41<15:21, 19.20it/s]
Crawling:  12%|█▏        | 2317/20000 [03:43<37:36,  7.84it/s]
Crawling:  12%|█▏        | 2319/20000 [03:44<52:47,  5.58it/s]
Crawling:  12%|█▏        | 2322/20000 [03:44<42:58,  6.85it/s]
Crawling:  12%|█▏        | 2324/20000 [03:44<39:49,  7.40it/s]
Crawling:  12%|█▏        | 2326/20000 [03:44<43:13,  6.81it/s]
Crawling:  12%|█▏        | 2328/20000 [03:45<1:02:01,  4.75it/s]
Crawling:  12%|█▏        | 2329/20000 [03:45<59:41,  4.93it/s]  
Crawling:  12%|█▏        | 2336/20000 [03:48<1:15:17,  3.91it/s]
Crawling:  12%|█▏        | 2341/20000 [03:48<1:06:15,  4.44it/s]
Crawling:  12%|█▏        | 2345/20000 [03:49<50:18,  5.85it/s]  
Crawling:  12%|█▏        | 2368/20000 [03:49<17:37, 16.68it/s]
Crawling:  12%|█▏        | 2373/20000 [03:50<21:57, 13.38it/s]
Crawling:  12%|█▏        | 2376/20000 [03:50<21:01, 13.97it/s]
Crawling:  12%|█▏        | 2383/20000 [03:50<16:58, 17.29it/s]
Crawling:  12%|█▏        | 2388/20000 [03:50<17:57, 16.35it/s]
Crawling:  12%|█▏        | 2391/20000 [03:50<17:25, 16.84it/s]
Crawling:  12%|█▏        | 2394/20000 [03:52<42:29,  6.90it/s]
Crawling:  12%|█▏        | 2396/20000 [03:53<59:12,  4.96it/s]
Crawling:  12%|█▏        | 2402/20000 [03:53<37:32,  7.81it/s]
Crawling:  12%|█▏        | 2405/20000 [03:54<40:51,  7.18it/s]
Crawling:  12%|█▏        | 2409/20000 [03:54<43:20,  6.76it/s]
Crawling:  12%|█▏        | 2411/20000 [03:54<40:28,  7.24it/s]
Crawling:  12%|█▏        | 2413/20000 [03:57<1:36:54,  3.02it/s]
Crawling:  12%|█▏        | 2417/20000 [03:57<1:21:47,  3.58it/s]
Crawling:  12%|█▏        | 2419/20000 [03:58<1:08:46,  4.26it/s]
Crawling:  12%|█▏        | 2428/20000 [03:58<32:38,  8.97it/s]  
Crawling:  12%|█▏        | 2441/20000 [03:58<17:53, 16.36it/s]
Crawling:  12%|█▏        | 2446/20000 [03:58<15:31, 18.85it/s]
Crawling:  12%|█▏        | 2454/20000 [03:59<18:53, 15.47it/s]
Crawling:  12%|█▏        | 2460/20000 [03:59<16:03, 18.20it/s]
Crawling:  12%|█▏        | 2469/20000 [03:59<11:59, 24.37it/s]
Crawling:  12%|█▏        | 2473/20000 [04:00<16:46, 17.42it/s]
Crawling:  12%|█▏        | 2476/20000 [04:01<37:15,  7.84it/s]
Crawling:  12%|█▏        | 2479/20000 [04:02<49:52,  5.85it/s]
Crawling:  12%|█▏        | 2481/20000 [04:02<45:10,  6.46it/s]
Crawling:  12%|█▏        | 2483/20000 [04:03<50:21,  5.80it/s]
Crawling:  12%|█▏        | 2485/20000 [04:03<1:01:18,  4.76it/s]
Crawling:  12%|█▏        | 2486/20000 [04:04<1:00:24,  4.83it/s]
Crawling:  12%|█▏        | 2487/20000 [04:06<2:30:03,  1.95it/s]
Crawling:  13%|█▎        | 2501/20000 [04:07<48:27,  6.02it/s]  
Crawling:  13%|█▎        | 2506/20000 [04:07<37:22,  7.80it/s]
Crawling:  13%|█▎        | 2508/20000 [04:07<36:28,  7.99it/s]
Crawling:  13%|█▎        | 2513/20000 [04:07<27:52, 10.46it/s]
Crawling:  13%|█▎        | 2515/20000 [04:07<26:20, 11.06it/s]
Crawling:  13%|█▎        | 2520/20000 [04:08<38:23,  7.59it/s]
Crawling:  13%|█▎        | 2537/20000 [04:09<17:53, 16.27it/s]
Crawling:  13%|█▎        | 2540/20000 [04:10<27:09, 10.72it/s]
Crawling:  13%|█▎        | 2545/20000 [04:10<30:34,  9.52it/s]
Crawling:  13%|█▎        | 2552/20000 [04:11<34:51,  8.34it/s]
Crawling:  13%|█▎        | 2554/20000 [04:11<32:45,  8.88it/s]
Crawling:  13%|█▎        | 2557/20000 [04:12<36:20,  8.00it/s]
Crawling:  13%|█▎        | 2560/20000 [04:13<43:26,  6.69it/s]
Crawling:  13%|█▎        | 2563/20000 [04:15<1:28:53,  3.27it/s]
Crawling:  13%|█▎        | 2567/20000 [04:16<1:33:48,  3.10it/s]
Crawling:  13%|█▎        | 2597/20000 [04:17<24:26, 11.87it/s]  
Crawling:  13%|█▎        | 2600/20000 [04:17<27:55, 10.39it/s]
Crawling:  13%|█▎        | 2613/20000 [04:18<20:09, 14.37it/s]
Crawling:  13%|█▎        | 2616/20000 [04:18<19:37, 14.77it/s]
Crawling:  13%|█▎        | 2619/20000 [04:19<35:45,  8.10it/s]
Crawling:  13%|█▎        | 2622/20000 [04:20<46:29,  6.23it/s]
Crawling:  13%|█▎        | 2625/20000 [04:21<39:47,  7.28it/s]
Crawling:  13%|█▎        | 2630/20000 [04:21<36:39,  7.90it/s]
Crawling:  13%|█▎        | 2637/20000 [04:24<1:11:26,  4.05it/s]
Crawling:  13%|█▎        | 2639/20000 [04:26<1:29:51,  3.22it/s]
Crawling:  13%|█▎        | 2658/20000 [04:26<35:31,  8.14it/s]  
Crawling:  13%|█▎        | 2661/20000 [04:27<38:33,  7.49it/s]
Crawling:  13%|█▎        | 2680/20000 [04:27<20:57, 13.77it/s]
Crawling:  13%|█▎        | 2683/20000 [04:28<27:36, 10.45it/s]
Crawling:  13%|█▎        | 2687/20000 [04:29<31:36,  9.13it/s]
Crawling:  13%|█▎        | 2693/20000 [04:30<36:35,  7.88it/s]
Crawling:  13%|█▎        | 2695/20000 [04:30<34:26,  8.37it/s]
Crawling:  13%|█▎        | 2697/20000 [04:30<39:54,  7.23it/s]
Crawling:  13%|█▎        | 2699/20000 [04:30<37:34,  7.67it/s]
Crawling:  14%|█▎        | 2701/20000 [04:33<1:50:43,  2.60it/s]
Crawling:  14%|█▎        | 2703/20000 [04:35<2:10:49,  2.20it/s]
Crawling:  14%|█▎        | 2732/20000 [04:35<27:15, 10.56it/s]  
Crawling:  14%|█▎        | 2735/20000 [04:36<30:37,  9.39it/s]
Crawling:  14%|█▍        | 2756/20000 [04:36<17:22, 16.54it/s]
Crawling:  14%|█▍        | 2760/20000 [04:36<17:30, 16.41it/s]
Crawling:  14%|█▍        | 2763/20000 [04:37<22:30, 12.77it/s]
Crawling:  14%|█▍        | 2765/20000 [04:38<30:52,  9.31it/s]
Crawling:  14%|█▍        | 2767/20000 [04:39<44:49,  6.41it/s]
Crawling:  14%|█▍        | 2776/20000 [04:39<26:31, 10.82it/s]
Crawling:  14%|█▍        | 2780/20000 [04:42<1:17:34,  3.70it/s]
Crawling:  14%|█▍        | 2784/20000 [04:44<1:23:31,  3.44it/s]
Crawling:  14%|█▍        | 2800/20000 [04:44<39:46,  7.21it/s]  
Crawling:  14%|█▍        | 2803/20000 [04:45<42:17,  6.78it/s]
Crawling:  14%|█▍        | 2827/20000 [04:45<19:06, 14.97it/s]
Crawling:  14%|█▍        | 2831/20000 [04:46<19:00, 15.06it/s]
Crawling:  14%|█▍        | 2834/20000 [04:47<32:18,  8.85it/s]
Crawling:  14%|█▍        | 2838/20000 [04:47<30:55,  9.25it/s]
Crawling:  14%|█▍        | 2840/20000 [04:48<38:45,  7.38it/s]
Crawling:  14%|█▍        | 2845/20000 [04:49<37:46,  7.57it/s]
Crawling:  14%|█▍        | 2847/20000 [04:50<1:05:03,  4.39it/s]
Crawling:  14%|█▍        | 2848/20000 [04:52<1:37:41,  2.93it/s]
Crawling:  14%|█▍        | 2854/20000 [04:53<1:24:32,  3.38it/s]
Crawling:  14%|█▍        | 2872/20000 [04:53<33:37,  8.49it/s]  
Crawling:  14%|█▍        | 2875/20000 [04:54<36:38,  7.79it/s]
Crawling:  15%|█▍        | 2902/20000 [04:54<15:49, 18.01it/s]
Crawling:  15%|█▍        | 2909/20000 [04:55<14:34, 19.55it/s]
Crawling:  15%|█▍        | 2913/20000 [04:55<19:16, 14.77it/s]
Crawling:  15%|█▍        | 2916/20000 [04:56<29:26,  9.67it/s]
Crawling:  15%|█▍        | 2919/20000 [04:57<34:32,  8.24it/s]
Crawling:  15%|█▍        | 2928/20000 [04:57<24:59, 11.38it/s]
Crawling:  15%|█▍        | 2930/20000 [04:59<48:24,  5.88it/s]
Crawling:  15%|█▍        | 2932/20000 [05:01<1:15:18,  3.78it/s]
Crawling:  15%|█▍        | 2934/20000 [05:02<1:35:50,  2.97it/s]
Crawling:  15%|█▍        | 2952/20000 [05:03<35:31,  8.00it/s]  
Crawling:  15%|█▍        | 2954/20000 [05:03<40:36,  7.00it/s]
Crawling:  15%|█▍        | 2979/20000 [05:03<16:28, 17.21it/s]
Crawling:  15%|█▍        | 2986/20000 [05:04<13:57, 20.31it/s]
Crawling:  15%|█▍        | 2992/20000 [05:05<26:45, 10.60it/s]
Crawling:  15%|█▍        | 2996/20000 [05:06<26:10, 10.82it/s]
Crawling:  15%|█▍        | 2999/20000 [05:06<31:27,  9.01it/s]
Crawling:  15%|█▌        | 3003/20000 [05:07<29:43,  9.53it/s]
Crawling:  15%|█▌        | 3006/20000 [05:08<53:52,  5.26it/s]
Crawling:  15%|█▌        | 3010/20000 [05:10<1:11:25,  3.96it/s]
Crawling:  15%|█▌        | 3012/20000 [05:11<1:32:12,  3.07it/s]
Crawling:  15%|█▌        | 3024/20000 [05:12<44:47,  6.32it/s]  
Crawling:  15%|█▌        | 3026/20000 [05:12<49:00,  5.77it/s]
Crawling:  15%|█▌        | 3039/20000 [05:12<24:17, 11.63it/s]
Crawling:  15%|█▌        | 3044/20000 [05:13<22:15, 12.70it/s]
Crawling:  15%|█▌        | 3048/20000 [05:14<31:17,  9.03it/s]
Crawling:  15%|█▌        | 3053/20000 [05:14<31:19,  9.02it/s]
Crawling:  15%|█▌        | 3057/20000 [05:14<26:43, 10.57it/s]
Crawling:  15%|█▌        | 3060/20000 [05:15<27:54, 10.11it/s]
Crawling:  15%|█▌        | 3066/20000 [05:15<28:51,  9.78it/s]
Crawling:  15%|█▌        | 3076/20000 [05:16<19:43, 14.30it/s]
Crawling:  15%|█▌        | 3080/20000 [05:17<34:15,  8.23it/s]
Crawling:  15%|█▌        | 3082/20000 [05:17<37:19,  7.56it/s]
Crawling:  15%|█▌        | 3087/20000 [05:20<1:21:46,  3.45it/s]
Crawling:  15%|█▌        | 3093/20000 [05:21<59:46,  4.71it/s]  
Crawling:  15%|█▌        | 3096/20000 [05:21<58:29,  4.82it/s]
Crawling:  16%|█▌        | 3110/20000 [05:22<28:29,  9.88it/s]
Crawling:  16%|█▌        | 3115/20000 [05:22<24:02, 11.70it/s]
Crawling:  16%|█▌        | 3119/20000 [05:22<21:32, 13.06it/s]
Crawling:  16%|█▌        | 3122/20000 [05:23<32:03,  8.78it/s]
Crawling:  16%|█▌        | 3131/20000 [05:24<25:54, 10.85it/s]
Crawling:  16%|█▌        | 3135/20000 [05:24<23:32, 11.94it/s]
Crawling:  16%|█▌        | 3137/20000 [05:25<35:27,  7.93it/s]
Crawling:  16%|█▌        | 3145/20000 [05:26<43:30,  6.46it/s]
Crawling:  16%|█▌        | 3147/20000 [05:26<45:21,  6.19it/s]
Crawling:  16%|█▌        | 3149/20000 [05:30<1:48:53,  2.58it/s]
Crawling:  16%|█▌        | 3160/20000 [05:30<54:07,  5.19it/s]  
Crawling:  16%|█▌        | 3162/20000 [05:31<57:22,  4.89it/s]
Crawling:  16%|█▌        | 3185/20000 [05:31<19:52, 14.10it/s]
Crawling:  16%|█▌        | 3191/20000 [05:31<18:52, 14.84it/s]
Crawling:  16%|█▌        | 3196/20000 [05:32<26:37, 10.52it/s]
Crawling:  16%|█▌        | 3200/20000 [05:33<32:24,  8.64it/s]
